file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FInventoryPackaging.vb",2508,59
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FPallet.designer.vb",409,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FPallet.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Packaging/FPallet.vb",350,17
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInvLendReqReleasePrint.Designer.vb",80,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInvLendReqReleasePrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInvLendReqReleasePrint.vb",75,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventoryRewindingReleasePrint.designer.vb",92,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventoryRewindingReleasePrint.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventoryRewindingReleasePrint.vb",76,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventorySlittingReleasePrint.designer.vb",92,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventorySlittingReleasePrint.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/FInventorySlittingReleasePrint.vb",76,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue.designer.vb",979,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue.resx",612,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue.vb",109,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue_LOT.designer.vb",998,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue_LOT.resx",630,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvIssue_LOT.vb",107,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec.designer.vb",973,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec.resx",621,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec_LOT.designer.vb",989,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec_LOT.resx",627,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInvRec_LOT.vb",109,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble.designer.vb",833,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble_LOT.designer.vb",852,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble_LOT.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryAssemble_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble.designer.vb",835,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble.resx",558,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble_LOT.designer.vb",854,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble_LOT.resx",564,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryDisassemble_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend.designer.vb",1206,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend.resx",447,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend.vb",53,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReq.designer.vb",941,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReq.resx",360,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReq.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn.designer.vb",1211,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn.resx",447,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn.vb",53,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn_Lot.designer.vb",1238,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn_Lot.resx",453,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLendReturn_Lot.vb",53,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend_Lot.designer.vb",1237,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend_Lot.resx",453,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryLend_Lot.vb",53,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryReqPrint.designer.vb",866,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryReqPrint.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryReqPrint.vb",125,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding.designer.vb",835,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding.resx",558,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding_LOT.designer.vb",854,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding_LOT.resx",564,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventoryRewinding_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting.designer.vb",952,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting.resx",585,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting_LOT.designer.vb",971,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting_LOT.resx",591,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRInventorySlitting_LOT.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail.designer.vb",331,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail.vb",33,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail_Portrait.designer.vb",306,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail_Portrait.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilDetail_Portrait.vb",34,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilReport.designer.vb",460,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRJumboCoilReport.vb",33,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRPurchaseReceiptScaleReport.designer.vb",710,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRPurchaseReceiptScaleReport.resx",270,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRPurchaseReceiptScaleReport.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue.Designer.vb",1004,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue.resx",621,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue.vb",119,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssueReport.designer.vb",648,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssueReport.resx",3974,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssueReport.vb",34,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue_LOT.designer.vb",1048,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue_LOT.resx",636,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSparepartIssue_LOT.vb",118,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoil.designer.vb",724,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoil.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoil.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail.designer.vb",553,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail_Portrait.designer.vb",527,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail_Portrait.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRSubJumboCoilDetail_Portrait.vb",11,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint.designer.vb",930,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint.vb",110,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint_LOT.designer.vb",883,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint_LOT.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferIssuesPrint_LOT.vb",110,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferReceiptPrint.designer.vb",645,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferReceiptPrint.resx",534,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/XRTransferReceiptPrint.vb",52,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_inventory_request.Designer.vb",3085,123
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_jumbo_coil.Designer.vb",729,33
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_jumbo_coil.vb",3,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_slitting.Designer.vb",2824,109
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_slitting_lot.Designer.vb",2956,115
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_ti.Designer.vb",809,37
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Print Out/ds_ti.vb",5,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate.designer.vb",1522,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate.vb",2250,32
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDateNoCost.designer.vb",954,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDateNoCost.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDateNoCost.vb",1834,22
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate_2.Designer.vb",941,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate_2.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInvReportByDate_2.vb",730,19
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport.designer.vb",331,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport.vb",461,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport2.designer.vb",287,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport2.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport2.vb",468,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport3.designer.vb",315,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport3.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryAssembleReport3.vb",387,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryChangeStatusReport.designer.vb",160,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryChangeStatusReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryChangeStatusReport.vb",107,7
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport.designer.vb",333,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport.vb",528,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport2.designer.vb",330,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport2.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryDisassembleReport2.vb",380,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryHistory.Designer.vb",362,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryHistory.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryHistory.vb",366,12
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryIssuesReport.designer.vb",255,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryIssuesReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryIssuesReport.vb",267,9
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReport.Designer.vb",203,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReport.vb",206,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReqReport.Designer.vb",167,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReqReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReqReport.vb",122,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReturnReport.Designer.vb",203,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReturnReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryLendReturnReport.vb",206,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryPackagingReport.designer.vb",233,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryPackagingReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryPackagingReport.vb",271,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReceiptsReport.designer.vb",255,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReceiptsReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReceiptsReport.vb",235,6
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetail.Designer.vb",430,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetail.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetail.vb",768,17
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailLog.Designer.vb",284,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailLog.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailLog.vb",481,14
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelectCost.designer.vb",356,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelectCost.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelectCost.vb",536,16
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelection.designer.vb",242,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelection.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailSelection.vb",324,12
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailWIP.designer.vb",372,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailWIP.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportDetailWIP.vb",525,15
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportPalletSummary.designer.vb",329,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportPalletSummary.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryReportPalletSummary.vb",359,15
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryRequestReport.Designer.vb",233,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryRequestReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryRequestReport.vb",173,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryTransferReport.Designer.vb",270,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryTransferReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FInventoryTransferReport.vb",348,9
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FJumboCoilReport.Designer.vb",383,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FJumboCoilReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FJumboCoilReport.vb",940,18
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FSparepartIssuesReport.designer.vb",255,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FSparepartIssuesReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FSparepartIssuesReport.vb",297,10
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport.Designer.vb",342,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport.vb",389,18
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport2.designer.vb",833,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport2.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Report/FWarehouseSummaryReport2.vb",1855,22
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/CloseInventoryLendRequest.designer.vb",383,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/CloseInventoryLendRequest.resx",153,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/CloseInventoryLendRequest.vb",262,10
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble.designer.vb",1388,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble.vb",2653,45
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble2.designer.vb",1542,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble2.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryAssemble2.vb",3912,59
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryBalanceReport.designer.vb",451,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryBalanceReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryBalanceReport.vb",465,13
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryChangeStatus.designer.vb",859,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryChangeStatus.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryChangeStatus.vb",700,28
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisassemble.designer.vb",1204,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisassemble.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisassemble.vb",2902,41
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisposition.designer.vb",637,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisposition.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryDisposition.vb",314,16
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryIssues.Designer.vb",1231,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryIssues.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryIssues.vb",3457,60
